.cpu _65c02,,,
#importonce ,,,
titleTune:{,,,
,,,
.align $100,,,
"Voice01: //hi,lo",,,
".byte $22 , $4b ",,,d 6
".byte $2b , $34 ",,,g 5
".byte $33 , $61 ",,,f# 6
".byte $33 , $61 ",,,f# 6
".byte $00 , $00 ",,,-
".byte $66 , $c2 ",,,f# 7
".byte $66 , $c2 ",,,f# 7
".byte $00 , $00 ",,,-
".byte $56 , $69 ",,,g 6
".byte $56 , $69 ",,,g 6
".byte $00 , $00 ",,,-
".byte $22 , $4b ",,,d 6
".byte $22 , $4b ",,,d 6
".byte $2b , $34 ",,,g 5
".byte $33 , $61 ",,,f# 6
".byte $33 , $61 ",,,f# 6
".byte $00 , $00 ",,,-
".byte $66 , $c2 ",,,f# 7
".byte $66 , $c2 ",,,f# 7
".byte $00 , $00 ",,,-
".byte $5b , $8c ",,,c 7
".byte $5b , $8c ",,,c 7
".byte $00 , $00 ",,,-
".byte $20 , $5e ",,,f 6
".byte $20 , $5e ",,,f 6 
".byte $26 , $7e ",,,a# 6
".byte $39 , $ac ",,,e 7
".byte $39 , $ac ",,,e 7
".byte $00 , $00 ",,,-
".byte $73 , $58 ",,,e 6
".byte $73 , $58 ",,,e 6
".byte $00 , $00 ",,,-
".byte $5b , $8c ",,,c 7
".byte $5b , $8c ",,,c 7
".byte $00 , $00 ",,,-
".byte $20 , $5e ",,,f 6
".byte $20 , $5e ",,,f 6
".byte $26 , $7e ",,,a# 6
".byte $39 , $ac ",,,e 7
".byte $39 , $ac ",,,e 7
".byte $00 , $00 ",,,-
".byte $73 , $58 ",,,e 6
".byte $73 , $58 ",,,e 6
".byte $00 , $00 ",,,-
".byte $56 , $69 ",,,g 6
".byte $56 , $69 ",,,g 6
".byte $00 , $00 ",,,-
".byte $22 , $4b ",,,d 6
".byte $22 , $4b ",,,d 6
".byte $2b , $34 ",,,g 5
".byte $33 , $61 ",,,f# 6
".byte $44 , $95 ",,,c# 7
".byte $00 , $00 ",,,-
".byte $89 , $2b ",,,e 5
".byte $89 , $2b ",,,e 5
".byte $00 , $00 ",,,-
".byte $66 , $c2 ",,,f# 7
".byte $66 , $c2 ",,,f# 7
".byte $00 , $00 ",,,-
".byte $22 , $4b ",,,d 6
".byte $22 , $4b ",,,d 6
".byte $2b , $34 ",,,g 5
".byte $33 , $61 ",,,f# 6
".byte $44 , $95 ",,,c# 7
".byte $00 , $00 ",,,-
".byte $89 , $2b ",,,e 5
".byte $89 , $2b ",,,e 5
".byte $00 , $00 ",,,-
".byte $73 , $58 ",,,e 6
".byte $73 , $58 ",,,e 6
".byte $00 , $00 ",,,-
".byte $26 , $7e ",,,a# 6
".byte $26 , $7e ",,,a# 6
".byte $2d , $c6 ",,,g 7
".byte $39 , $ac ",,,e 7
".byte $39 , $ac ",,,e 7
".byte $39 , $ac ",,,e 7
".byte $30 , $7f ",,,h 6
".byte $33 , $61 ",,,f# 6
".byte $56 , $69 ",,,g 6
".byte $56 , $69 ",,,g 6
".byte $44 , $95 ",,,c# 7
".byte $2b , $34 ",,,d 6
".byte $2b , $34 ",,,d 6
".byte $2d , $c6 ",,,g 7
".byte $39 , $ac ",,,e 7
".byte $33 , $61 ",,,f# 6
".byte $22 , $4b ",,,d 6
".byte $22 , $4b ",,,d 6
".byte $22 , $4b ",,,d 6
".byte $00 , $00 ",,,-
".byte $00 , $00 ",,,-
".byte $00 , $00 ",,,-
".byte $00 , $00 ",,,-
".byte $00 , $00 ",,,-
".byte $00 , $00 ",,,-
".byte $00 , $00 ",,,-
".byte $00 , $00 ",,,-
".byte $ff , $00 ",,,end
,,,
Voice01Time:,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
.byte $0f ,,,
